Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
    ID              reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    FOR             reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    WHILE           reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    REPEAT          reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    $end            reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    UNTIL           reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    }               reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    ;               reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    +               shift and go to state 69
    -               shift and go to state 70


state 113

    (63) Cond -> Expr SMALLER Expr .
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    &               reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    |               reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    DO              reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    FUNC            reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    READ            reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    WRITE           reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    IF              reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    RET             reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    ID              reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    FOR             reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    WHILE           reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    REPEAT          reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    $end            reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    UNTIL           reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    }               reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    ;               reduce using rule 63 (Cond -> Expr SMALLER Expr .)
    +               shift and go to state 69
    -               shift and go to state 70


state 114

    (64) Cond -> Expr BIGGEREQUAL Expr .
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    &               reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    |               reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    DO              reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    FUNC            reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    READ            reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    WRITE           reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    IF              reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    RET             reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    ID              reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    FOR             reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    WHILE           reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    REPEAT          reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    $end            reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    UNTIL           reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    }               reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    ;               reduce using rule 64 (Cond -> Expr BIGGEREQUAL Expr .)
    +               shift and go to state 69
    -               shift and go to state 70


state 115

    (65) Cond -> Expr SMALLEREQUAL Expr .
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    &               reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    |               reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    DO              reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    FUNC            reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    READ            reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    WRITE           reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    IF              reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    RET             reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    ID              reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    FOR             reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    WHILE           reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    REPEAT          reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    $end            reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    UNTIL           reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    }               reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    ;               reduce using rule 65 (Cond -> Expr SMALLEREQUAL Expr .)
    +               shift and go to state 69
    -               shift and go to state 70


state 116

    (69) CicloWhile -> While ExprCond Do { . ListInstrucao }
    (37) ListInstrucao -> . ListInstrucao Instrucao
    (38) ListInstrucao -> .

    }               reduce using rule 38 (ListInstrucao -> .)
    READ            reduce using rule 38 (ListInstrucao -> .)
    WRITE           reduce using rule 38 (ListInstrucao -> .)
    IF              reduce using rule 38 (ListInstrucao -> .)
    RET             reduce using rule 38 (ListInstrucao -> .)
    ID              reduce using rule 38 (ListInstrucao -> .)
    FOR             reduce using rule 38 (ListInstrucao -> .)
    WHILE           reduce using rule 38 (ListInstrucao -> .)
    REPEAT          reduce using rule 38 (ListInstrucao -> .)

    ListInstrucao                  shift and go to state 128

state 117

    (71) CicloRepeat -> Repeat ListInstrucao Until ExprCond .
    (57) ExprCond -> ExprCond . & Cond
    (58) ExprCond -> ExprCond . | Cond

    FUNC            reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    READ            reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    WRITE           reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    IF              reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    RET             reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    ID              reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    FOR             reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    WHILE           reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    REPEAT          reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    $end            reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    UNTIL           reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    }               reduce using rule 71 (CicloRepeat -> Repeat ListInstrucao Until ExprCond .)
    &               shift and go to state 79
    |               shift and go to state 80


state 118

    (74) CicloFor -> FOR ( AtribuicaoInicial ExprCond . EndCond Atribuicao ) { ListInstrucao }
    (57) ExprCond -> ExprCond . & Cond
    (58) ExprCond -> ExprCond . | Cond
    (76) EndCond -> . ;

    &               shift and go to state 79
    |               shift and go to state 80
    ;               shift and go to state 130

    EndCond                        shift and go to state 129

state 119

    (7) Declaracao -> Type ID = Expr ; .

    }               reduce using rule 7 (Declaracao -> Type ID = Expr ; .)
    ID              reduce using rule 7 (Declaracao -> Type ID = Expr ; .)


state 120

    (11) ContArray -> [ . INT ]

    INT             shift and go to state 131


state 121

    (10) Array -> [ INT ] ContArray .

    ID              reduce using rule 10 (Array -> [ INT ] ContArray .)


state 122

    (33) Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .

    FUNC            reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    READ            reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    WRITE           reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    IF              reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    RET             reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    ID              reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    FOR             reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    WHILE           reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    REPEAT          reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)
    $end            reduce using rule 33 (Funcao -> DecFunc { Variaveis ListInstrucao EndFunc .)


state 123

    (35) EndFunc -> } .

    FUNC            reduce using rule 35 (EndFunc -> } .)
    READ            reduce using rule 35 (EndFunc -> } .)
    WRITE           reduce using rule 35 (EndFunc -> } .)
    IF              reduce using rule 35 (EndFunc -> } .)
    RET             reduce using rule 35 (EndFunc -> } .)
    ID              reduce using rule 35 (EndFunc -> } .)
    FOR             reduce using rule 35 (EndFunc -> } .)
    WHILE           reduce using rule 35 (EndFunc -> } .)
    REPEAT          reduce using rule 35 (EndFunc -> } .)
    $end            reduce using rule 35 (EndFunc -> } .)


state 124

    (49) ContContinuacaoVar -> [ . INT ]

    INT             shift and go to state 132


state 125

    (47) ContinuacaoVar -> [ INT ] ContContinuacaoVar .

    =               reduce using rule 47 (ContinuacaoVar -> [ INT ] ContContinuacaoVar .)
    ;               reduce using rule 47 (ContinuacaoVar -> [ INT ] ContContinuacaoVar .)


state 126

    (27) Factor -> ID [ INT ] . ArrayCol
    (28) ArrayCol -> . [ INT ]
    (29) ArrayCol -> .

    [               shift and go to state 133
    *               reduce using rule 29 (ArrayCol -> .)
    /               reduce using rule 29 (ArrayCol -> .)
    %               reduce using rule 29 (ArrayCol -> .)
    ;               reduce using rule 29 (ArrayCol -> .)
    +               reduce using rule 29 (ArrayCol -> .)
    -               reduce using rule 29 (ArrayCol -> .)
    EQUAL           reduce using rule 29 (ArrayCol -> .)
    NOTEQUAL        reduce using rule 29 (ArrayCol -> .)
    BIGGER          reduce using rule 29 (ArrayCol -> .)
    SMALLER         reduce using rule 29 (ArrayCol -> .)
    BIGGEREQUAL     reduce using rule 29 (ArrayCol -> .)
    SMALLEREQUAL    reduce using rule 29 (ArrayCol -> .)
    &               reduce using rule 29 (ArrayCol -> .)
    |               reduce using rule 29 (ArrayCol -> .)
    DO              reduce using rule 29 (ArrayCol -> .)
    FUNC            reduce using rule 29 (ArrayCol -> .)
    READ            reduce using rule 29 (ArrayCol -> .)
    WRITE           reduce using rule 29 (ArrayCol -> .)
    IF              reduce using rule 29 (ArrayCol -> .)
    RET             reduce using rule 29 (ArrayCol -> .)
    ID              reduce using rule 29 (ArrayCol -> .)
    FOR             reduce using rule 29 (ArrayCol -> .)
    WHILE           reduce using rule 29 (ArrayCol -> .)
    REPEAT          reduce using rule 29 (ArrayCol -> .)
    $end            reduce using rule 29 (ArrayCol -> .)
    UNTIL           reduce using rule 29 (ArrayCol -> .)
    }               reduce using rule 29 (ArrayCol -> .)

    ArrayCol                       shift and go to state 134

state 127

    (53) Condicao -> IF ExprCond Do { ListInstrucao . } ;
    (54) Condicao -> IF ExprCond Do { ListInstrucao . } Else { ListInstrucao } ;
    (37) ListInstrucao -> ListInstrucao . Instrucao
    (39) Instrucao -> . Atribuicao
    (40) Instrucao -> . Leitura
    (41) Instrucao -> . Escrita
    (42) Instrucao -> . Condicao
    (43) Instrucao -> . Ciclo
    (44) Instrucao -> . Ret
    (45) Atribuicao -> . Var = Expr ;
    (51) Leitura -> . READ Var ;
    (52) Escrita -> . WRITE Expr ;
    (53) Condicao -> . IF ExprCond Do { ListInstrucao } ;
    (54) Condicao -> . IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (66) Ciclo -> . CicloWhile
    (67) Ciclo -> . CicloRepeat
    (68) Ciclo -> . CicloFor
    (36) Ret -> . RET Expr ;
    (46) Var -> . ID ContinuacaoVar
    (69) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (71) CicloRepeat -> . Repeat ListInstrucao Until ExprCond
    (74) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (70) While -> . WHILE
    (72) Repeat -> . REPEAT

    }               shift and go to state 135
    READ            shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    RET             shift and go to state 29
    ID              shift and go to state 21
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    REPEAT          shift and go to state 34

    Instrucao                      shift and go to state 91
    Atribuicao                     shift and go to state 14
    Leitura                        shift and go to state 15
    Escrita                        shift and go to state 16
    Condicao                       shift and go to state 17
    Ciclo                          shift and go to state 18
    Ret                            shift and go to state 19
    Var                            shift and go to state 22
    CicloWhile                     shift and go to state 26
    CicloRepeat                    shift and go to state 27
    CicloFor                       shift and go to state 28
    While                          shift and go to state 30
    Repeat                         shift and go to state 31

state 128

    (69) CicloWhile -> While ExprCond Do { ListInstrucao . }
    (37) ListInstrucao -> ListInstrucao . Instrucao
    (39) Instrucao -> . Atribuicao
    (40) Instrucao -> . Leitura
    (41) Instrucao -> . Escrita
    (42) Instrucao -> . Condicao
    (43) Instrucao -> . Ciclo
    (44) Instrucao -> . Ret
    (45) Atribuicao -> . Var = Expr ;
    (51) Leitura -> . READ Var ;
    (52) Escrita -> . WRITE Expr ;
    (53) Condicao -> . IF ExprCond Do { ListInstrucao } ;
    (54) Condicao -> . IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (66) Ciclo -> . CicloWhile
    (67) Ciclo -> . CicloRepeat
    (68) Ciclo -> . CicloFor
    (36) Ret -> . RET Expr ;
    (46) Var -> . ID ContinuacaoVar
    (69) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (71) CicloRepeat -> . Repeat ListInstrucao Until ExprCond
    (74) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (70) While -> . WHILE
    (72) Repeat -> . REPEAT

    }               shift and go to state 136
    READ            shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    RET             shift and go to state 29
    ID              shift and go to state 21
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    REPEAT          shift and go to state 34

    While                          shift and go to state 30
    Instrucao                      shift and go to state 91
    Atribuicao                     shift and go to state 14
    Leitura                        shift and go to state 15
    Escrita                        shift and go to state 16
    Condicao                       shift and go to state 17
    Ciclo                          shift and go to state 18
    Ret                            shift and go to state 19
    Var                            shift and go to state 22
    CicloWhile                     shift and go to state 26
    CicloRepeat                    shift and go to state 27
    CicloFor                       shift and go to state 28
    Repeat                         shift and go to state 31

state 129

    (74) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond . Atribuicao ) { ListInstrucao }
    (45) Atribuicao -> . Var = Expr ;
    (46) Var -> . ID ContinuacaoVar

    ID              shift and go to state 21

    Atribuicao                     shift and go to state 137
    Var                            shift and go to state 22

state 130

    (76) EndCond -> ; .

    ID              reduce using rule 76 (EndCond -> ; .)


state 131

    (11) ContArray -> [ INT . ]

    ]               shift and go to state 138


state 132

    (49) ContContinuacaoVar -> [ INT . ]

    ]               shift and go to state 139


state 133

    (28) ArrayCol -> [ . INT ]

    INT             shift and go to state 140


state 134

    (27) Factor -> ID [ INT ] ArrayCol .

    *               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    /               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    %               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    ;               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    +               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    -               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    EQUAL           reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    NOTEQUAL        reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    BIGGER          reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    SMALLER         reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    BIGGEREQUAL     reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    SMALLEREQUAL    reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    &               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    |               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    DO              reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    FUNC            reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    READ            reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    WRITE           reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    IF              reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    RET             reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    ID              reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    FOR             reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    WHILE           reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    REPEAT          reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    $end            reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    UNTIL           reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)
    }               reduce using rule 27 (Factor -> ID [ INT ] ArrayCol .)


state 135

    (53) Condicao -> IF ExprCond Do { ListInstrucao } . ;
    (54) Condicao -> IF ExprCond Do { ListInstrucao } . Else { ListInstrucao } ;
    (56) Else -> . ELSE

    ;               shift and go to state 141
    ELSE            shift and go to state 143

    Else                           shift and go to state 142

state 136

    (69) CicloWhile -> While ExprCond Do { ListInstrucao } .

    FUNC            reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    READ            reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    WRITE           reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    IF              reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    RET             reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    ID              reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    FOR             reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    WHILE           reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    REPEAT          reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    $end            reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    UNTIL           reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    }               reduce using rule 69 (CicloWhile -> While ExprCond Do { ListInstrucao } .)


state 137

    (74) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao . ) { ListInstrucao }

    )               shift and go to state 144


state 138

    (11) ContArray -> [ INT ] .

    ID              reduce using rule 11 (ContArray -> [ INT ] .)


state 139

    (49) ContContinuacaoVar -> [ INT ] .

    =               reduce using rule 49 (ContContinuacaoVar -> [ INT ] .)
    ;               reduce using rule 49 (ContContinuacaoVar -> [ INT ] .)


state 140

    (28) ArrayCol -> [ INT . ]

    ]               shift and go to state 145


state 141

    (53) Condicao -> IF ExprCond Do { ListInstrucao } ; .

    FUNC            reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    READ            reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    WRITE           reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    IF              reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    RET             reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    ID              reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    FOR             reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    WHILE           reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    REPEAT          reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    $end            reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    UNTIL           reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)
    }               reduce using rule 53 (Condicao -> IF ExprCond Do { ListInstrucao } ; .)


state 142

    (54) Condicao -> IF ExprCond Do { ListInstrucao } Else . { ListInstrucao } ;

    {               shift and go to state 146


state 143

    (56) Else -> ELSE .

    {               reduce using rule 56 (Else -> ELSE .)


state 144

    (74) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) . { ListInstrucao }

    {               shift and go to state 147


state 145

    (28) ArrayCol -> [ INT ] .

    *               reduce using rule 28 (ArrayCol -> [ INT ] .)
    /               reduce using rule 28 (ArrayCol -> [ INT ] .)
    %               reduce using rule 28 (ArrayCol -> [ INT ] .)
    ;               reduce using rule 28 (ArrayCol -> [ INT ] .)
    +               reduce using rule 28 (ArrayCol -> [ INT ] .)
    -               reduce using rule 28 (ArrayCol -> [ INT ] .)
    EQUAL           reduce using rule 28 (ArrayCol -> [ INT ] .)
    NOTEQUAL        reduce using rule 28 (ArrayCol -> [ INT ] .)
    BIGGER          reduce using rule 28 (ArrayCol -> [ INT ] .)
    SMALLER         reduce using rule 28 (ArrayCol -> [ INT ] .)
    BIGGEREQUAL     reduce using rule 28 (ArrayCol -> [ INT ] .)
    SMALLEREQUAL    reduce using rule 28 (ArrayCol -> [ INT ] .)
    &               reduce using rule 28 (ArrayCol -> [ INT ] .)
    |               reduce using rule 28 (ArrayCol -> [ INT ] .)
    DO              reduce using rule 28 (ArrayCol -> [ INT ] .)
    FUNC            reduce using rule 28 (ArrayCol -> [ INT ] .)
    READ            reduce using rule 28 (ArrayCol -> [ INT ] .)
    WRITE           reduce using rule 28 (ArrayCol -> [ INT ] .)
    IF              reduce using rule 28 (ArrayCol -> [ INT ] .)
    RET             reduce using rule 28 (ArrayCol -> [ INT ] .)
    ID              reduce using rule 28 (ArrayCol -> [ INT ] .)
    FOR             reduce using rule 28 (ArrayCol -> [ INT ] .)
    WHILE           reduce using rule 28 (ArrayCol -> [ INT ] .)
    REPEAT          reduce using rule 28 (ArrayCol -> [ INT ] .)
    $end            reduce using rule 28 (ArrayCol -> [ INT ] .)
    UNTIL           reduce using rule 28 (ArrayCol -> [ INT ] .)
    }               reduce using rule 28 (ArrayCol -> [ INT ] .)


state 146

    (54) Condicao -> IF ExprCond Do { ListInstrucao } Else { . ListInstrucao } ;
    (37) ListInstrucao -> . ListInstrucao Instrucao
    (38) ListInstrucao -> .

    }               reduce using rule 38 (ListInstrucao -> .)
    READ            reduce using rule 38 (ListInstrucao -> .)
    WRITE           reduce using rule 38 (ListInstrucao -> .)
    IF              reduce using rule 38 (ListInstrucao -> .)
    RET             reduce using rule 38 (ListInstrucao -> .)
    ID              reduce using rule 38 (ListInstrucao -> .)
    FOR             reduce using rule 38 (ListInstrucao -> .)
    WHILE           reduce using rule 38 (ListInstrucao -> .)
    REPEAT          reduce using rule 38 (ListInstrucao -> .)

    ListInstrucao                  shift and go to state 148

state 147

    (74) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { . ListInstrucao }
    (37) ListInstrucao -> . ListInstrucao Instrucao
    (38) ListInstrucao -> .

    }               reduce using rule 38 (ListInstrucao -> .)
    READ            reduce using rule 38 (ListInstrucao -> .)
    WRITE           reduce using rule 38 (ListInstrucao -> .)
    IF              reduce using rule 38 (ListInstrucao -> .)
    RET             reduce using rule 38 (ListInstrucao -> .)
    ID              reduce using rule 38 (ListInstrucao -> .)
    FOR             reduce using rule 38 (ListInstrucao -> .)
    WHILE           reduce using rule 38 (ListInstrucao -> .)
    REPEAT          reduce using rule 38 (ListInstrucao -> .)

    ListInstrucao                  shift and go to state 149

state 148

    (54) Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao . } ;
    (37) ListInstrucao -> ListInstrucao . Instrucao
    (39) Instrucao -> . Atribuicao
    (40) Instrucao -> . Leitura
    (41) Instrucao -> . Escrita
    (42) Instrucao -> . Condicao
    (43) Instrucao -> . Ciclo
    (44) Instrucao -> . Ret
    (45) Atribuicao -> . Var = Expr ;
    (51) Leitura -> . READ Var ;
    (52) Escrita -> . WRITE Expr ;
    (53) Condicao -> . IF ExprCond Do { ListInstrucao } ;
    (54) Condicao -> . IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (66) Ciclo -> . CicloWhile
    (67) Ciclo -> . CicloRepeat
    (68) Ciclo -> . CicloFor
    (36) Ret -> . RET Expr ;
    (46) Var -> . ID ContinuacaoVar
    (69) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (71) CicloRepeat -> . Repeat ListInstrucao Until ExprCond
    (74) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (70) While -> . WHILE
    (72) Repeat -> . REPEAT

    }               shift and go to state 150
    READ            shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    RET             shift and go to state 29
    ID              shift and go to state 21
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    REPEAT          shift and go to state 34

    Instrucao                      shift and go to state 91
    Atribuicao                     shift and go to state 14
    Leitura                        shift and go to state 15
    Escrita                        shift and go to state 16
    Condicao                       shift and go to state 17
    Ciclo                          shift and go to state 18
    Ret                            shift and go to state 19
    Var                            shift and go to state 22
    CicloWhile                     shift and go to state 26
    CicloRepeat                    shift and go to state 27
    CicloFor                       shift and go to state 28
    While                          shift and go to state 30
    Repeat                         shift and go to state 31

state 149

    (74) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao . }
    (37) ListInstrucao -> ListInstrucao . Instrucao
    (39) Instrucao -> . Atribuicao
    (40) Instrucao -> . Leitura
    (41) Instrucao -> . Escrita
    (42) Instrucao -> . Condicao
    (43) Instrucao -> . Ciclo
    (44) Instrucao -> . Ret
    (45) Atribuicao -> . Var = Expr ;
    (51) Leitura -> . READ Var ;
    (52) Escrita -> . WRITE Expr ;
    (53) Condicao -> . IF ExprCond Do { ListInstrucao } ;
    (54) Condicao -> . IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (66) Ciclo -> . CicloWhile
    (67) Ciclo -> . CicloRepeat
    (68) Ciclo -> . CicloFor
    (36) Ret -> . RET Expr ;
    (46) Var -> . ID ContinuacaoVar
    (69) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (71) CicloRepeat -> . Repeat ListInstrucao Until ExprCond
    (74) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (70) While -> . WHILE
    (72) Repeat -> . REPEAT

    }               shift and go to state 151
    READ            shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    RET             shift and go to state 29
    ID              shift and go to state 21
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    REPEAT          shift and go to state 34

    Atribuicao                     shift and go to state 14
    Instrucao                      shift and go to state 91
    Leitura                        shift and go to state 15
    Escrita                        shift and go to state 16
    Condicao                       shift and go to state 17
    Ciclo                          shift and go to state 18
    Ret                            shift and go to state 19
    Var                            shift and go to state 22
    CicloWhile                     shift and go to state 26
    CicloRepeat                    shift and go to state 27
    CicloFor                       shift and go to state 28
    While                          shift and go to state 30
    Repeat                         shift and go to state 31

state 150

    (54) Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } . ;

    ;               shift and go to state 152


state 151

    (74) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .

